Date,Quarter,Year,AveragePrice,Total_vol,Small_vol,Large_vol,XLarge_vol,Type
12/27/2015,Q4,2015,0.95,27297983.67,9626901.09,10197890.05,1184340.09,conventional
12/20/2015,Q4,2015,0.98,25083647.17,8710021.76,9329861.85,1201020.01,conventional
12/13/2015,Q4,2015,0.93,28041335.38,9855053.66,10805838.91,1016163.17,conventional
12/6/2015,Q4,2015,0.89,28800396.57,9405464.36,12160838.62,931830.63,conventional
12/25/2016,Q4,2016,1,30287853.7,9255125.2,10282925.61,541972.42,conventional
12/18/2016,Q4,2016,0.96,29583882.61,9394065.91,10339168.2,427872.42,conventional
12/11/2016,Q4,2016,0.98,30093540.7,9009996.11,9967220.02,403047.93,conventional
12/4/2016,Q4,2016,1,31621221.9,11043350.9,9908982.97,428009.84,conventional
12/31/2017,Q4,2017,0.98,38267341.61,13109617.49,13197460.59,644837.54,conventional
12/24/2017,Q4,2017,1.18,29102349.33,10027319.18,8964247.34,546373.81,conventional
12/17/2017,Q4,2017,1.07,30757767.03,10704214.26,9934618.43,574089.32,conventional
12/10/2017,Q4,2017,1.03,35634913.01,11943914.54,11659897.51,398348.55,conventional
12/3/2017,Q4,2017,1.09,33824253,11746980,10905968,583801,conventional
12/27/2015,Q4,2015,1.52,549787.59,89709.92,206198.62,5836.04,organic
12/20/2015,Q4,2015,1.53,531478.24,93849.3,205909.13,8733.11,organic
12/13/2015,Q4,2015,1.43,624300.31,91837.92,222314.6,11645.54,organic
12/6/2015,Q4,2015,1.52,514112.96,90203.21,212582.74,4066.09,organic
12/25/2016,Q4,2016,1.34,914035.42,93875.25,250138.66,3415.27,organic
12/18/2016,Q4,2016,1.43,797042.27,97661.23,248598.14,4926.76,organic
12/11/2016,Q4,2016,1.42,856795.63,93027.82,248303.87,6116.44,organic
12/4/2016,Q4,2016,1.56,832767.55,106472.53,242055.86,2918.28,organic
12/31/2017,Q4,2017,1.52,1243940.09,120545.76,248123.56,1279.48,organic
12/24/2017,Q4,2017,1.64,1179930.12,103199.55,247166.08,1143.57,organic
12/17/2017,Q4,2017,1.57,1148617.16,94905.86,248498.73,982.45,organic
12/10/2017,Q4,2017,1.54,1217680.36,94279.26,258003.98,1003.84,organic
12/3/2017,Q4,2017,1.62,1119325,99317.88,269450.85,1108.2,organic
11/29/2015,Q4,2015,0.99,22617999.38,8094803.56,9003178.41,731008.41,conventional
11/22/2015,Q4,2015,0.96,25114228.11,8571849.8,10389879.59,804662.83,conventional
11/15/2015,Q4,2015,0.92,28597756.27,9907981.27,11699787.51,815641.54,conventional
11/8/2015,Q4,2015,0.97,28485715.97,9991330.31,12199657.4,1143214.59,conventional
11/1/2015,Q4,2015,0.97,31047484.27,10138703.85,14229286.82,1410928.18,conventional
11/27/2016,Q4,2016,1.21,22923062.65,7891487.94,7337341.77,344475.9,conventional
11/20/2016,Q4,2016,1.27,24989702.75,8531160.52,8033510.82,407567.78,conventional
11/13/2016,Q4,2016,1.36,24075126.49,8235135.43,7759608.21,477520.95,conventional
11/6/2016,Q4,2016,1.44,22534698.38,7804252.91,7126936.31,505349.44,conventional
11/26/2017,Q4,2017,1.24,24686675,9175316,7312239,379637,conventional
11/19/2017,Q4,2017,1.17,29253484,11173132,7847059,416186,conventional
11/12/2017,Q4,2017,1.15,32336225,11512837,9994648,416643,conventional
11/5/2017,Q4,2017,1.19,32051594.24,11042128.27,9774987.75,400250.97,conventional
11/29/2015,Q4,2015,1.5,507830.81,79215.51,208733.32,3749.48,organic
11/22/2015,Q4,2015,1.49,584276.79,95222.99,249686.75,3686.28,organic
11/15/2015,Q4,2015,1.6,511347.26,109494.19,225216.4,3599.71,organic
11/8/2015,Q4,2015,1.54,605197.12,167254.55,249160.89,4458.45,organic
11/1/2015,Q4,2015,1.47,647789.17,113380.29,262559.59,6583.03,organic
11/27/2016,Q4,2016,1.64,761675.87,100240.54,198874.09,3381.69,organic
11/20/2016,Q4,2016,1.63,860320.59,110737.55,233518.72,3847.05,organic
11/13/2016,Q4,2016,1.7,863948.15,110018.79,257268.83,3669.98,organic
11/6/2016,Q4,2016,1.68,897671.29,117317.9,266018.89,5049.63,organic
11/26/2017,Q4,2017,1.72,957800.72,77759.93,204612.15,978.29,organic
11/19/2017,Q4,2017,1.77,967886.13,88110.88,213230.36,834.3,organic
11/12/2017,Q4,2017,1.81,1044591.43,93312.94,217612.9,1074.64,organic
11/5/2017,Q4,2017,1.82,1068530.09,88073.16,244925.18,1059.63,organic
10/25/2015,Q4,2015,1.04,26240072.11,8683958.8,11410478.34,1188118.95,conventional
10/18/2015,Q4,2015,0.99,29375123.6,9162094.14,14082539.61,1220251.19,conventional
10/11/2015,Q4,2015,1,29216198.15,8828340.53,13326573.45,1614282.73,conventional
10/4/2015,Q4,2015,1.02,28243505.52,8353619.97,13775651.69,1209045.07,conventional
10/30/2016,Q4,2016,1.43,21009730.21,7100458.82,6852046.35,453145.26,conventional
10/23/2016,Q4,2016,1.34,24753513.95,7579629.06,8104522.26,452383.96,conventional
10/16/2016,Q4,2016,1.3,27707046.82,8810664.45,8855072.75,447291.48,conventional
10/9/2016,Q4,2016,1.27,28857581.98,9552502.48,9579338.98,490956.88,conventional
10/2/2016,Q4,2016,1.23,29615008.49,9534915.56,9123897.74,490123.01,conventional
10/29/2017,Q4,2017,1.29,30237911.23,10596902.91,9803569.58,424755.66,conventional
10/22/2017,Q4,2017,1.44,26706971.51,9607586.96,8761192.74,409598.47,conventional
10/15/2017,Q4,2017,1.58,25031589.09,8769357.86,8534404.17,392119.12,conventional
10/8/2017,Q4,2017,1.65,24397166.19,8911144.2,7609509.9,391832.89,conventional
10/1/2017,Q4,2017,1.64,24610645.21,8342407.59,8354516.32,384794.18,conventional
10/25/2015,Q4,2015,1.62,560830.54,109006.18,244222.97,6181.13,organic
10/18/2015,Q4,2015,1.71,518034.86,108697.64,224038.49,5199.73,organic
10/11/2015,Q4,2015,1.69,519892.67,93015.27,230653.61,4792.06,organic
10/4/2015,Q4,2015,1.72,557392.73,95393.58,269237.06,4093.2,organic
10/30/2016,Q4,2016,1.93,647723.55,123815.8,279842.5,5661.78,organic
10/23/2016,Q4,2016,1.63,699763.35,131203.12,241758.21,4363.02,organic
10/16/2016,Q4,2016,1.5,815859.49,114303.56,243788.95,4732.27,organic
10/9/2016,Q4,2016,1.52,878367.41,127092.78,266687.47,5103.42,organic
10/2/2016,Q4,2016,1.71,790926.03,131467.24,272293.48,4904.25,organic
10/29/2017,Q4,2017,1.84,1123703.61,88668.95,218858.34,1150.03,organic
10/22/2017,Q4,2017,1.82,1180823.79,89301.75,229689.25,1309.82,organic
10/15/2017,Q4,2017,1.85,1172057.19,103557.18,218881.54,1369.62,organic
10/8/2017,Q4,2017,1.9,1164140.49,100744.58,231652.64,1224.99,organic
10/1/2017,Q4,2017,1.95,1072521.35,100319.38,230053.24,1966.94,organic
9/27/2015,Q3,2015,1.03,27753508.14,8454208.8,13819912.63,1061979.37,conventional
9/20/2015,Q3,2015,1.02,29569086.56,9422275.27,13846044.56,1112405.42,conventional
9/13/2015,Q3,2015,1.03,31245835.65,9875018.48,14888077.69,1118988.92,conventional
9/6/2015,Q3,2015,1.02,33526480.08,12569277.14,14245598.38,1129771.19,conventional
9/25/2016,Q3,2016,1.22,30305112.89,10548061.13,9255913.78,492604.3,conventional
9/18/2016,Q3,2016,1.15,31346091.46,11337829.1,9481313.14,486187.39,conventional
9/11/2016,Q3,2016,1.08,34126730.95,12962762.94,10380438.09,512160.27,conventional
9/4/2016,Q3,2016,1.04,37130688.91,14643465.52,11083513.46,540680.89,conventional
9/24/2017,Q3,2017,1.62,24637148.38,8652381.39,8295761.93,385004.72,conventional
9/17/2017,Q3,2017,1.57,25394902.82,9153158.54,8328241.87,417270.7,conventional
9/10/2017,Q3,2017,1.56,26385081.36,9496485.27,8373234.08,487926.52,conventional
9/3/2017,Q3,2017,1.57,26808410.65,9775062.87,8565265.61,541902.88,conventional
9/27/2015,Q3,2015,1.75,501814.87,114590.38,238175.26,4546.66,organic
9/20/2015,Q3,2015,1.77,515240.82,126318.13,244950.88,4880.83,organic
9/13/2015,Q3,2015,1.8,552059.64,133928.36,251786.63,5154.23,organic
9/6/2015,Q3,2015,1.78,593797.17,132181.77,271784.99,5890.57,organic
9/25/2016,Q3,2016,1.69,808891.94,119993.58,272553.74,4407.75,organic
9/18/2016,Q3,2016,1.67,871627.58,127014.67,266648.5,4597.27,organic
9/11/2016,Q3,2016,1.52,1103488.85,144991.21,334671.53,3481.85,organic
9/4/2016,Q3,2016,1.54,1052088.77,137842.79,344378.75,4653.04,organic
9/24/2017,Q3,2017,1.94,1125443.38,116338.61,237876.77,1182.85,organic
9/17/2017,Q3,2017,2,1074567.7,140979.17,243233.57,891.6,organic
9/10/2017,Q3,2017,2.03,1093955.66,114942.21,249231.14,940.89,organic
9/3/2017,Q3,2017,2.06,1075538.53,113516,256920.07,2256.96,organic
8/30/2015,Q3,2015,1.07,29761638.48,11650976.87,11995960.83,1060352.53,conventional
8/23/2015,Q3,2015,1.08,29699845.61,11283021.31,12551529.7,909284.22,conventional
8/16/2015,Q3,2015,1.05,31936856.18,12680252.48,12998327.25,1143364.58,conventional
8/9/2015,Q3,2015,1.05,33254911.87,13003371.07,13926692.62,1014520.88,conventional
8/2/2015,Q3,2015,1.09,30358467.88,12115233.76,12219014.12,984702.75,conventional
8/28/2016,Q3,2016,1.09,33993931.31,12561055.5,10420973,563738.54,conventional
8/21/2016,Q3,2016,1.1,33592097.72,12725249.3,9906498.51,609720.87,conventional
8/14/2016,Q3,2016,1.12,34386177.3,12352932.68,10879341.61,749247.02,conventional
8/7/2016,Q3,2016,1.15,33819909.09,12197105.36,10731379.56,754548.53,conventional
8/27/2017,Q3,2017,1.47,28785279.75,10735709.61,8587105.6,517541.94,conventional
8/20/2017,Q3,2017,1.41,29913744.37,10507928.78,8837219.28,581074.35,conventional
8/13/2017,Q3,2017,1.33,32817254.13,10952703.84,11154310.29,624963.41,conventional
8/6/2017,Q3,2017,1.33,32529920.23,11292580.44,10988313.58,665312.55,conventional
8/30/2015,Q3,2015,1.66,670005.94,150924.97,325442.96,5569.76,organic
8/23/2015,Q3,2015,1.72,666276.26,176723.74,298092.6,5985.12,organic
8/16/2015,Q3,2015,1.75,644689.71,150876.8,310229.77,6215.26,organic
8/9/2015,Q3,2015,1,625259,170184,269330,6905,organic
8/2/2015,Q3,2015,1,573873,164126,263359,5115,organic
8/28/2016,Q3,2016,1.49,948530.88,135742.77,316907.28,5110.77,organic
8/21/2016,Q3,2016,1.51,1033169.7,177591.96,308314.91,5831.02,organic
8/14/2016,Q3,2016,1.48,1093287.79,186697.3,341463.72,10231.17,organic
8/7/2016,Q3,2016,1.55,1012237.01,151179.99,332421.63,10707.18,organic
8/27/2017,Q3,2017,2.09,1045992.02,112812.39,250861.84,2119.14,organic
8/20/2017,Q3,2017,1.96,1071538.25,108658.66,262747.8,1154.19,organic
8/13/2017,Q3,2017,1.88,1014709.07,98007.24,230106.14,1414.21,organic
8/6/2017,Q3,2017,1.83,1059971.14,112592.04,236015.15,1552.51,organic
7/26/2015,Q3,2015,1.07,30652211.08,12196225.93,12009228.05,1017157.74,conventional
7/19/2015,Q3,2015,1.07,32324647.66,12742760.17,12605457.17,1154897.34,conventional
7/12/2015,Q3,2015,1.07,31660031.68,12384449.4,12403360.2,980361.75,conventional
7/5/2015,Q3,2015,1.04,37943670.34,15643939.37,14213650.06,1342465.95,conventional
7/31/2016,Q3,2016,1.23,31201590.22,10168972.37,10423957.83,783937.09,conventional
7/24/2016,Q3,2016,1.2,32339377.09,10331314.28,10795751.15,947964.05,conventional
7/17/2016,Q3,2016,1.15,32656123.63,10320463.27,10628872.6,953631.47,conventional
7/10/2016,Q3,2016,1.1,35567568.43,11457080.38,11677528,1266433.97,conventional
7/3/2016,Q3,2016,1.06,39993186.04,12508937.27,13315901.42,1761343.08,conventional
7/30/2017,Q3,2017,1.32,31756097.22,11112191.11,11088082.78,596676.12,conventional
7/23/2017,Q3,2017,1.31,32608301.51,11391055.98,11339580.43,612242.37,conventional
7/16/2017,Q3,2017,1.33,32455047.11,11155465.9,11202844.97,756103.12,conventional
7/9/2017,Q3,2017,1.17,39367336.18,13009944.14,11031218.25,821964.42,conventional
7/2/2017,Q3,2017,1.21,38010426.16,12623188.5,10988734.57,859889.81,conventional
7/26/2015,Q3,2015,1,580826,169940,266249,4391,organic
7/19/2015,Q3,2015,1,650389,159752,317728,4758,organic
7/12/2015,Q3,2015,1,608845,178871,267353,5093,organic
7/5/2015,Q3,2015,1,668233,205073,304597,6251,organic
7/31/2016,Q3,2016,1.58,946087.81,156417.33,328942.12,9035.27,organic
7/24/2016,Q3,2016,1.65,919489.84,159151.31,343780.56,8612.44,organic
7/17/2016,Q3,2016,1.63,1018118.27,152828.51,359772.18,9957.61,organic
7/10/2016,Q3,2016,1.51,1043428.53,152994.7,355101.22,12180.53,organic
7/3/2016,Q3,2016,1.47,1073595.37,159903,381527.15,11897.11,organic
7/30/2017,Q3,2017,1.78,1091590.78,100332.24,270534.58,2135.74,organic
7/23/2017,Q3,2017,1.76,1214158.19,113467.66,317184.04,3700.92,organic
7/16/2017,Q3,2017,1.78,1148354.84,94267.55,311432.79,4766.71,organic
7/9/2017,Q3,2017,1.71,1130374.7,109023.66,333458.24,3424.69,organic
7/2/2017,Q3,2017,1.74,1173393.06,128156.1,360890.48,3393.83,organic
6/28/2015,Q2,2015,1.06,32408705.7,13299568.71,11505999.24,1045832.54,conventional
6/21/2015,Q2,2015,1.02,35734613.9,14699604.93,13244466.6,1326422.56,conventional
6/14/2015,Q2,2015,0.98,37026085.75,16383685.07,12821015.03,1085081.61,conventional
6/7/2015,Q2,2015,1,36549995.66,16529797.6,12582265.21,1144715.95,conventional
6/26/2016,Q2,2016,1.04,36617023.79,12189035.17,12029918.6,1624942.43,conventional
6/19/2016,Q2,2016,1.02,38489936.14,13488851.61,12842698.33,1642735.63,conventional
6/12/2016,Q2,2016,1.04,35580820,12291686.69,11533969.83,1607344.08,conventional
6/5/2016,Q2,2016,0.97,40231259.65,13808859.16,13396651.73,1770948.09,conventional
6/25/2017,Q2,2017,1.17,37305307.68,12901031.63,10805961.74,655965.98,conventional
6/18/2017,Q2,2017,1.18,38247669.33,12975373.48,11199448.6,807107.21,conventional
